Namespace(batchsize=32, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv74.pth', numneigh=3, out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Contrastive loss
Enumeration done
Data creation done for 0/758
                     026.cake       0.75      0.38      0.50        24
           175.roulette-wheel       0.23      0.35      0.27        26
            160.pez-dispenser       0.69      0.50      0.58        22
              069.fighter-jet       0.02      0.07      0.04        14
           005.baseball-glove       0.25      0.26      0.26        19
             064.elephant-101       0.54      0.48      0.51        27
                040.cockroach       0.88      0.62      0.73        24
               213.teddy-bear       0.31      0.21      0.25        19
         208.swiss-army-knife       0.89      0.74      0.81        34
                     098.harp       0.39      0.32      0.35        22
                     009.bear       1.00      0.92      0.96        25
                164.porcupine       0.53      0.52      0.52        31
                 103.hibiscus       0.10      0.25      0.15        24
                  148.mussels       0.25      0.21      0.23        19
                 114.ibis-101       0.18      0.10      0.12        21
                    038.chimp       1.00      0.62      0.76        26
               022.buddha-101       1.00      0.96      0.98        23
                    250.zebra       0.42      0.25      0.31        20
            002.american-flag       0.33      0.29      0.31        21
                142.microwave       0.79      0.39      0.52        28
            146.mountain-bike       0.62      0.31      0.41        26
                  223.top-hat       0.39      0.43      0.41        21
                155.paperclip       0.22      0.20      0.21        25
               074.flashlight       0.39      0.38      0.39        29
                   176.saddle       1.00      0.26      0.42        19
                  032.cartman       0.36      0.19      0.24        27
                   042.coffin       1.00      0.64      0.78        22
             172.revolver-101       0.94      0.94      0.94        16
              077.french-horn       0.16      0.20      0.18        20
             162.picnic-table       0.23      0.29      0.25        24
                    089.goose       0.67      0.43      0.53        23
                  234.tweezer       0.86      0.55      0.67        22
                  151.ostrich       0.67      0.36      0.47        28
                 003.backpack       0.35      0.42      0.39        26
                227.treadmill       0.00      0.00      0.00        20
                  135.mailbox       0.42      0.50      0.46        22
                    194.socks       0.15      0.14      0.14        22
           166.praying-mantis       0.67      0.50      0.57        20
              099.harpsichord       0.23      0.27      0.25        22
