Namespace(batchsize=32, cnfmat=0, dataset='cal256', datasettype=1, losstype=1, lr=0.0005, mainloss=0, nEpochs=50, netG='savemodel/CAL256/netconv88.pth', out='savemodel/TEST', pretrain=1, train=0)
Caltech 256 dataset
Enumeration done
Data creation done for 0/758
                142.microwave       0.60      0.12      0.20        25
            146.mountain-bike       0.87      0.57      0.68        23
                  223.top-hat       0.38      0.48      0.42        23
                155.paperclip       0.05      0.04      0.04        25
               074.flashlight       0.60      0.39      0.47        23
                   176.saddle       1.00      0.12      0.21        17
                  032.cartman       0.21      0.18      0.20        22
                   042.coffin       1.00      0.74      0.85        31
             172.revolver-101       1.00      0.88      0.94        25
              077.french-horn       0.03      0.04      0.04        23
             162.picnic-table       0.30      0.36      0.33        25
                    089.goose       0.67      0.76      0.71        21
                  234.tweezer       0.77      0.56      0.65        18
                  151.ostrich       0.42      0.29      0.34        17
                 003.backpack       0.50      0.57      0.53        23
                227.treadmill       0.11      0.12      0.12        24
                  135.mailbox       0.41      0.37      0.39        19
                    194.socks       0.26      0.32      0.29        28
           166.praying-mantis       0.75      0.62      0.68        24
              099.harpsichord       0.44      0.35      0.39        23
                 136.mandolin       0.07      0.18      0.10        17
                    173.rifle       1.00      0.54      0.70        24
                123.ketch-101       0.14      0.29      0.19        17
                     085.goat       0.67      0.43      0.52        14
             201.starfish-101       1.00      0.32      0.48        25
            230.trilobite-101       0.15      0.31      0.20        16
             019.boxing-glove       0.18      0.19      0.18        16
               211.tambourine       0.21      0.33      0.26        18
           106.horseshoe-crab       0.33      0.21      0.26        29
          006.basketball-hoop       0.27      0.47      0.35        30
                    048.conch       0.62      0.30      0.41        33
            204.sunflower-101       0.30      0.41      0.35        17
                  090.gorilla       0.82      0.43      0.56        21
               225.tower-pisa       0.13      0.50      0.21        32
